关键词,应答句序号
除了 其他 别的 还有#不舒服 情况 不好受 问题 难受 症状,46
除了#发热 发烧 咳 痛 疼 这些#其他 别的 还有#不舒服 情况 不好受 问题 难受,46
除了#不舒服 情况 不好受 问题 难受#还有 其他 别的,46
除了 其他 别的 还有#不舒服 情况 不好受 问题 难受#什么,46
平时 平日 平常 一直 之前#身体 体质,47
其他 别的 除了 还有 以前 之前#病,47
常#感冒,47
以前 之前 从来 以往 从前 过去#病#什么,47
其#他#病,47
高血压 糖尿病 心脏病 心脏方面 结核 肝炎 乙肝 手术 外伤 输血 输过血 住过院 住院 慢性病 慢性疾病 传染病 遗传,48
一直 长大 生活#本地 当地,49
生活 去 到#外地 ,49
生活 去 到#其他 别的 还 什么#地方 国家 城市 ,49
一直 长大 生活#这#地方 国家 城市,49
一直 从小 打小#住 生活#这里 这儿 这 本地 当地,49
家人 家里人 家里 家属 亲属 亲人 爱人 太太 妻子 老婆 女儿 儿子 小孩 孩子 他们#身体 健康 好 病 这 类似 同样 情况,50
父母 父亲 母亲 爸爸 妈妈 爸妈#身体 健康 健在 好 情况 在,51
父母 父亲 母亲 爸爸 妈妈 爸妈#病#什么,52
兄 弟 姐 妹,53
他 姐#身体 健康 健在 好 病,54
烟 酒 ,55
过敏,56
卡介苗 疫苗 接种,57
运动 活动 锻炼 健身,58
运动 活动 锻炼#什么 些 哪 平时 经常 常,58
运动 活动 锻炼 健身#身体 什么 些 哪#平时 经常 常,58
胃口 食欲 吃饭 喂纳,59
身高 多高 多么高 高度,60
饮食 吃 生活 口味#特别 特殊 习惯 偏好 嗜好 爱好 喜好 喜欢 怎样 怎么样,61
习惯 偏好 嗜好 爱好 喜好 口味 饮食 吃 挑食,61
吃 口味#重 咸 盐 辣,61
体重 瘦 重量 多沉 多么沉 多重 多么重,62
大便 小便 大小便 排便 上厕所 尿,63
自理 照顾自己 照顾 正常生活,64
日常生活 生活 日常活动#自己 自理 照顾自己 影响,64
日常生活 生活#他人 别人 被人 情人#帮 依赖 依靠,64
洗漱 穿衣,64
精神 疲劳 疲乏 ,65
运动 活动 锻炼 健身#疲劳 疲乏 累,65
睡 休息,66
晚 夜#休息 睡,66
您 你 自己#了解 知道 清楚#病,67
结婚 成家 有家 婚姻 女朋友 女友,68
妻子 太太 爱人 老婆 家属 亲属 亲人 家庭成员 家人 ,68
家 住 生活#人 谁,68
家人 家里人 家属 家里 亲属 亲人 爱人 太太 妻子 老婆 女儿 儿子 子女 小孩 孩子 他们 大家#关系 关心 看你 孝顺,69
住 在 生活#一起 一块#关系 开心 感觉 觉得,69
家人 家里人 家属 家里 亲属 亲人 爱人 太太 妻子 老婆 女儿 儿子 子女 小孩 孩子 他们 大家#对 对待#你,69
孩子 小孩 儿子 女儿 子女 ,70
外地#工作 经常#去 到,71
出#差,71
自己支付 自费 医保 城镇居民 城镇职工 医疗保险 保险 农村合作医疗 新农合 医疗费用 住院费用 费用 支出 自费 负担 经济 公费,72
宗教 信仰 信教 ,73
信#教,73
了解 问#病情 发病 住院 疾病#到这里 到这儿,74
结束 体格检查 谢谢 再见 好好休息 拜拜 感谢,74
了解 问#到这里 到这儿,74
